model,sample_id,path
germinal,7zoz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zoz_B_A/run_overrides.txt
boltzgen,7zoz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7zoz_B_A/design_spec.yaml
BindCraft,7zoz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7zoz_B_A/settings_target.json
RFantibody,7zoz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7zoz_C_A/rfantibody_config.env
germinal,7zoz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zoz_C_A/target.yaml
germinal,7zoz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zoz_C_A/run_overrides.txt
boltzgen,7zoz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7zoz_C_A/design_spec.yaml
BindCraft,7zoz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7zoz_C_A/settings_target.json
RFantibody,8f5i_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f5i_E_A/rfantibody_config.env
germinal,8f5i_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5i_E_A/target.yaml
germinal,8f5i_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5i_E_A/run_overrides.txt
boltzgen,8f5i_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f5i_E_A/design_spec.yaml
BindCraft,8f5i_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f5i_E_A/settings_target.json
RFantibody,8f5i_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f5i_F_A/rfantibody_config.env
germinal,8f5i_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5i_F_A/target.yaml
germinal,8f5i_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5i_F_A/run_overrides.txt
boltzgen,8f5i_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f5i_F_A/design_spec.yaml
BindCraft,8f5i_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f5i_F_A/settings_target.json
RFantibody,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f5n_B_A/rfantibody_config.env
germinal,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5n_B_A/target.yaml
germinal,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5n_B_A/run_overrides.txt
boltzgen,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f5n_B_A/design_spec.yaml
BindCraft,8f5n_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f5n_B_A/settings_target.json
RFantibody,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8f5n_C_A/rfantibody_config.env
germinal,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5n_C_A/target.yaml
germinal,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8f5n_C_A/run_overrides.txt
boltzgen,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8f5n_C_A/design_spec.yaml
BindCraft,8f5n_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8f5n_C_A/settings_target.json
RFantibody,8ivx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ivx_B_A/rfantibody_config.env
germinal,8ivx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ivx_B_A/target.yaml
germinal,8ivx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ivx_B_A/run_overrides.txt
boltzgen,8ivx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ivx_B_A/design_spec.yaml
BindCraft,8ivx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ivx_B_A/settings_target.json
RFantibody,8ivx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ivx_C_A/rfantibody_config.env
germinal,8ivx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ivx_C_A/target.yaml
germinal,8ivx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ivx_C_A/run_overrides.txt
boltzgen,8ivx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ivx_C_A/design_spec.yaml
BindCraft,8ivx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ivx_C_A/settings_target.json
RFantibody,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8et0_C_A/rfantibody_config.env
germinal,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8et0_C_A/target.yaml
germinal,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8et0_C_A/run_overrides.txt
boltzgen,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8et0_C_A/design_spec.yaml
BindCraft,8et0_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8et0_C_A/settings_target.json
RFantibody,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8q3j_B_A/rfantibody_config.env
germinal,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q3j_B_A/target.yaml
germinal,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q3j_B_A/run_overrides.txt
boltzgen,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8q3j_B_A/design_spec.yaml
BindCraft,8q3j_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8q3j_B_A/settings_target.json
RFantibody,8q3j_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8q3j_C_A/rfantibody_config.env
germinal,8q3j_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q3j_C_A/target.yaml
germinal,8q3j_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q3j_C_A/run_overrides.txt
boltzgen,8q3j_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8q3j_C_A/design_spec.yaml
BindCraft,8q3j_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8q3j_C_A/settings_target.json
RFantibody,8c5h_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8c5h_B_A/rfantibody_config.env
germinal,8c5h_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8c5h_B_A/target.yaml
germinal,8c5h_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8c5h_B_A/run_overrides.txt
boltzgen,8c5h_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8c5h_B_A/design_spec.yaml
BindCraft,8c5h_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8c5h_B_A/settings_target.json
